timestamp_offset_sec,zone,co_ppm,h2s_ppm,ch4_percent_lel,temp_c,pressure_bar,vibration_g,oxygen_percent,worker_count,permit_active,permit_type,shift_changeover_in_min
0,C3,18.0,2.1,5.0,36.0,1.03,0.15,20.7,3,false,none,45
1,C3,18.8,2.1,5.2,36.0,1.031,0.151,20.7,3,false,none,44
2,C3,19.6,2.2,5.3,36.1,1.032,0.152,20.7,3,false,none,43
3,C3,20.4,2.2,5.5,36.1,1.033,0.153,20.7,3,false,none,42
4,C3,21.2,2.3,5.6,36.2,1.034,0.154,20.7,3,false,none,41
5,C3,22.0,2.4,5.8,36.2,1.035,0.155,20.7,3,false,none,40
6,C3,22.8,2.4,5.9,36.3,1.036,0.156,20.7,3,false,none,39
7,C3,23.6,2.5,6.0,36.4,1.037,0.157,20.7,3,false,none,38
8,C3,24.4,2.5,6.2,36.4,1.038,0.158,20.7,3,false,none,37
9,C3,25.2,2.6,6.3,36.5,1.039,0.159,20.7,3,false,none,36
10,C3,26.0,2.6,6.5,36.5,1.04,0.16,20.6,4,false,none,35
11,C3,26.8,2.7,6.7,36.5,1.041,0.161,20.6,4,false,none,34
12,C3,27.6,2.7,6.8,36.6,1.042,0.162,20.6,4,false,none,33
13,C3,28.4,2.8,7.0,36.6,1.043,0.163,20.6,4,false,none,32
14,C3,29.2,2.8,7.1,36.7,1.044,0.164,20.6,4,false,none,31
15,C3,30.0,2.9,7.2,36.8,1.045,0.165,20.6,4,false,none,30
16,C3,30.8,2.9,7.4,36.8,1.046,0.166,20.6,4,false,none,29
17,C3,31.6,3.0,7.5,36.9,1.047,0.167,20.6,4,false,none,28
18,C3,32.4,3.0,7.7,36.9,1.048,0.168,20.6,4,false,none,27
19,C3,33.2,3.1,7.8,37.0,1.049,0.169,20.6,4,false,none,26
20,C3,34.0,3.1,8.0,37.0,1.05,0.17,20.6,4,false,none,25
21,C3,34.0,3.2,8.2,37.0,1.04,0.17,20.5,5,true,hot_work,24
22,C3,35.8,3.3,8.5,37.1,1.043,0.175,20.5,5,true,hot_work,23
23,C3,37.6,3.4,8.9,37.2,1.046,0.18,20.5,5,true,hot_work,22
24,C3,39.4,3.6,9.2,37.4,1.049,0.185,20.5,5,true,hot_work,21
25,C3,41.2,3.7,9.6,37.5,1.052,0.19,20.5,5,true,hot_work,20
26,C3,43.0,3.8,9.9,37.6,1.055,0.195,20.4,5,true,hot_work,19
27,C3,44.8,3.9,10.3,37.7,1.058,0.2,20.4,5,true,hot_work,18
28,C3,46.6,4.0,10.6,37.8,1.061,0.205,20.4,5,true,hot_work,17
29,C3,48.4,4.2,11.0,38.0,1.064,0.21,20.4,5,true,hot_work,16
30,C3,50.2,4.3,11.3,38.1,1.067,0.215,20.4,5,true,hot_work,15
31,C3,52.0,4.4,11.7,38.2,1.07,0.22,20.4,5,true,hot_work,14
32,C3,53.8,4.5,12.0,38.3,1.073,0.225,20.4,5,true,hot_work,13
33,C3,55.6,4.6,12.4,38.4,1.076,0.23,20.4,5,true,hot_work,12
34,C3,57.4,4.8,12.8,38.6,1.079,0.235,20.3,5,true,hot_work,11
35,C3,59.2,4.9,13.1,38.7,1.082,0.24,20.3,5,true,hot_work,10
36,C3,61.0,5.0,13.4,38.8,1.085,0.245,20.3,5,true,hot_work,9
37,C3,62.8,5.1,13.8,38.9,1.088,0.25,20.3,5,true,hot_work,8
38,C3,64.6,5.2,14.1,39.0,1.091,0.255,20.3,5,true,hot_work,7
39,C3,66.4,5.4,14.5,39.2,1.094,0.26,20.3,5,true,hot_work,6
40,C3,68.2,5.5,14.8,39.3,1.097,0.265,20.3,5,true,hot_work,5
41,C3,70.0,5.6,15.2,39.4,1.1,0.27,20.3,5,true,hot_work,4
42,C3,71.8,5.7,15.5,39.5,1.103,0.275,20.2,5,true,hot_work,3
43,C3,73.6,5.8,15.9,39.6,1.106,0.28,20.2,5,true,hot_work,2
44,C3,75.4,6.0,16.2,39.8,1.109,0.285,20.2,5,true,hot_work,1
45,C3,77.2,6.1,16.6,39.9,1.112,0.29,20.2,5,true,hot_work,0
46,C3,79.0,6.2,17.1,40.0,1.11,0.29,19.8,6,true,hot_work,3
47,C3,81.2,6.4,17.7,40.2,1.114,0.298,19.8,6,true,hot_work,3
48,C3,83.4,6.6,18.2,40.4,1.118,0.306,19.8,6,true,hot_work,3
49,C3,85.6,6.7,18.8,40.5,1.122,0.314,19.7,6,true,hot_work,3
50,C3,87.8,6.9,19.3,40.7,1.126,0.322,19.7,6,true,hot_work,3
51,C3,90.0,7.1,19.9,40.9,1.13,0.33,19.7,6,true,hot_work,3
52,C3,92.2,7.3,20.4,41.1,1.134,0.338,19.7,6,true,hot_work,3
53,C3,94.4,7.5,21.0,41.3,1.138,0.346,19.7,6,true,hot_work,3
54,C3,96.6,7.6,21.5,41.4,1.142,0.354,19.6,6,true,hot_work,2
55,C3,98.8,7.8,22.1,41.6,1.146,0.362,19.6,6,true,hot_work,2
56,C3,101.0,8.0,22.6,41.8,1.15,0.37,19.6,6,true,hot_work,2
57,C3,103.2,8.2,23.2,42.0,1.154,0.378,19.6,6,true,hot_work,2
58,C3,105.4,8.4,23.7,42.2,1.158,0.386,19.6,6,true,hot_work,2
59,C3,107.6,8.5,24.2,42.3,1.162,0.394,19.5,6,true,hot_work,2
60,C3,109.8,8.7,24.8,42.5,1.166,0.402,19.5,6,true,hot_work,2
61,C3,112.0,8.9,25.4,42.7,1.17,0.41,19.5,6,true,hot_work,2
62,C3,114.2,9.1,25.9,42.9,1.174,0.418,19.5,6,true,hot_work,1
63,C3,116.4,9.3,26.5,43.1,1.178,0.426,19.5,6,true,hot_work,1
64,C3,118.6,9.4,27.0,43.2,1.182,0.434,19.4,6,true,hot_work,1
65,C3,120.8,9.6,27.6,43.4,1.186,0.442,19.4,6,true,hot_work,1
66,C3,123.0,9.8,28.1,43.6,1.19,0.45,19.4,6,true,hot_work,1
67,C3,125.2,10.0,28.7,43.8,1.194,0.458,19.4,6,true,hot_work,1
68,C3,127.4,10.2,29.2,44.0,1.198,0.466,19.4,6,true,hot_work,1
69,C3,129.6,10.3,29.8,44.1,1.202,0.474,19.3,6,true,hot_work,1
70,C3,131.8,10.5,30.3,44.3,1.206,0.482,19.3,6,true,hot_work,0
71,C3,134.0,10.7,31.1,45.0,1.21,0.51,19.0,7,true,hot_work,0
72,C3,136.8,10.9,31.8,45.2,1.215,0.522,19.0,7,true,hot_work,0
73,C3,139.6,11.1,32.5,45.5,1.22,0.534,18.9,7,true,hot_work,0
74,C3,142.4,11.4,33.2,45.8,1.225,0.546,18.9,7,true,hot_work,0
75,C3,145.2,11.6,33.9,46.0,1.23,0.558,18.9,7,true,hot_work,0
76,C3,148.0,11.8,34.6,46.2,1.235,0.57,18.9,7,true,hot_work,0
77,C3,150.8,12.0,35.3,46.5,1.24,0.582,18.8,7,true,hot_work,0
78,C3,153.6,12.2,36.0,46.8,1.245,0.594,18.8,7,true,hot_work,0
79,C3,156.4,12.5,36.7,47.0,1.25,0.606,18.8,7,true,hot_work,0
80,C3,159.2,12.7,37.4,47.2,1.255,0.618,18.7,7,true,hot_work,0
81,C3,162.0,12.9,38.1,47.5,1.26,0.63,18.7,8,true,hot_work,0
82,C3,164.8,13.1,38.8,47.8,1.265,0.642,18.7,8,true,hot_work,0
83,C3,167.6,13.3,39.5,48.0,1.27,0.654,18.6,8,true,hot_work,0
84,C3,170.4,13.6,40.2,48.2,1.275,0.666,18.6,8,true,hot_work,0
85,C3,173.2,13.8,40.9,48.5,1.28,0.678,18.6,8,true,hot_work,0
86,C3,176.0,14.0,41.6,48.8,1.285,0.69,18.6,8,true,hot_work,0
87,C3,178.8,14.2,42.3,49.0,1.29,0.702,18.5,8,true,hot_work,0
88,C3,181.6,14.4,43.0,49.2,1.295,0.714,18.5,8,true,hot_work,0
89,C3,184.4,14.7,43.7,49.5,1.3,0.726,18.5,8,true,hot_work,0